raw_token,origin_candidate,recommended_raw_objects,coverage_status,file_path,function_or_component,event_name,sample_payload,explanation
extractor=numeric_from_schedule_clause_or_module,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=percentage_from_fee_table,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_acceptance_section_or_redlines,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_assumptions_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_cancellation_clause_or_module,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_change_control_clause,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_change_order_clause_or_module,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_clause_or_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_country_multiplier_clause,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_customer_responsibilities_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_dependencies_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_escalation_clause,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_hours_clause_or_module,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_invoicing_clause,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_non_standard_terms_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_out_of_scope_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_payment_terms_clause,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_provider_responsibilities_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_remote_delivery_clause,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_reporting_cadence_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_risks_constraints_section,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_schedule_control_clause_or_module,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_travel_clause_or_module,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=policy_from_travel_limits_clause_or_module,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=pricing_model_from_fee_section_choice,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=project_name_from_doc_title_or_subject,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=provider_pm_name_from_signature_or_contact_block,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=schedule_dates_from_move_plan_or_calendar_rows,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=site_address_from_doc_address_parser,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=site_count_from_location_table_or_explicit_count,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=site_list_from_location_table_or_attachment,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=site_name_from_location_table_or_header,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=sow_title_from_doc_title_or_subject,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=stakeholder_list_from_contacts_table_or_email_thread,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=summary_from_batched_sections,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=summary_from_schedule_and_milestones_sections,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=summary_from_scope_and_deliverables_sections,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=summary_from_staffing_and_shift_sections,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=time_window_from_explicit_schedule_mentions,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
extractor=title_from_doc_title_or_subject,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
feedback_record_id,field_app,fact_feedback_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
feedback_timestamp,field_app,fact_feedback_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
field_value,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
first_pass_flag,field_app,fact_artifact_event; fact_artifact_event / fact_domain_tool_log; fact_qc_event; fact_qc_event / fact_domain_tool_log; fact_runbook_step_event / fact_domain_tool_log,PARTIAL,src/pages/AdminQC.jsx:179-204,AdminQC.handleOverride / handleToggleRedact / handleRetryAll,qc_override,"{""qc_status"":""failed"",""qc_fail_reasons"":""blurry"",""face_redacted"":true}","QC UI updates verdict/redaction state on evidence records, but not a canonical fact_qc_event envelope."
first_tool_touch_timestamp,field_app,fact_arrival_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
geofence_arrival_timestamp,field_app,fact_arrival_event; fact_travel_event,PARTIAL,"src/pages/TimeLog.jsx:226-246; public/openapi.yaml:248-279,586-617",TimeLog.submitTimeEntry / TimeEntryCreate,work_start|work_stop|break_start|break_end|travel_start|travel_end,"{""job_id"":""job_123"",""entry_type"":""travel_start"",""timestamp"":""2026-03-16T08:45:00.000Z"",""source"":""app"",""sync_status"":""pending""}",Time entries are created explicitly and can be used to derive travel/work timestamps and durations.
handoff_wait_min,field_app,fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,NOT FOUND in searched repo subset/manual function review.
improvement_after_feedback_score,either,fact_artifact_event; fact_dispatch_event; fact_feedback_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
incident_id,field_app,fact_escalation_event; fact_runbook_step_event,PARTIAL,src/lib/telemetry.js:81-239,trackEvent / telemetry* helpers,job_check_in|evidence_upload_*|time_clock_*|runbook_step_complete|job_closeout|blocker_created,"{""job_id"":""job_123"",""entry_type"":""travel_start"",""duration_seconds"":900}","Base44 analytics events exist, but they scrub identifiers/coordinates and omit atlas envelope fields."
insurance_wc_status,field_app,fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
inventory_variance_pct,either,fact_closeout_event; fact_qc_event; fact_runbook_step_event; fact_tool_check_event; fact_travel_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
invoice_support_docs_flag,field_app,fact_artifact_event; fact_closeout_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
job_id,field_app,fact_arrival_event; fact_artifact_event; fact_artifact_event / fact_domain_tool_log; fact_closeout_event; fact_dispatch_event; fact_escalation_event; fact_feedback_event; fact_qc_event; fact_qc_event / fact_domain_tool_log; fact_runbook_step_event; fact_runbook_step_event / fact_domain_tool_log; fact_tool_check_event; fact_travel_event,PRESENT,"src/hooks/useUploadQueue.js:143-158,246-279",useUploadQueue.uploadItemOnce / addToQueue,evidence_upload,"{""client_event_id"":""evt-kp2m4q-b7e03c1f"",""job_id"":""job_123"",""capture_ts"":""2026-03-16T09:12:33.000Z"",""face_blur"":true,""tags"":[""before_photo""],""serial_number"":""SN-12345""}","Evidence metadata is captured with offline retry, but atlas artifact lifecycle events are not emitted."
jsa_completed_flag,field_app,fact_escalation_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
label_accuracy_flag,field_app,fact_artifact_event; fact_qc_event,PARTIAL,functions/submitLabel.ts (manual repo review),POST /mock/api/labels,label_applied,"{""evidenceId"":""ev_123"",""jobId"":""job_123"",""labelerId"":""qc@example.com"",""label"":""defect"",""confidence"":0.94,""bbox"":{""x"":0.12,""y"":0.21,""w"":0.33,""h"":0.18},""approvedForTraining"":true}","Manual label ingestion captures confidence, bbox and training approval, but review fields are not fully wired end-to-end."
label_capture_flag,field_app,fact_artifact_event; fact_tool_check_event,MISSING,,,,,"Expected as an explicit atlas event field, but no matching capture path was found."
label_review_status,field_app,fact_artifact_event; fact_tool_check_event,MISSING,,,,,NOT FOUND in searched repo subset/manual function review.
ladder_inspection_flag,field_app,fact_escalation_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
lift_cert_flag,field_app,fact_escalation_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
loto_flag,field_app,fact_escalation_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
mileage_actual,either,fact_travel_event,PARTIAL,"src/pages/TimeLog.jsx:226-246; public/openapi.yaml:248-279,586-617",TimeLog.submitTimeEntry / TimeEntryCreate,work_start|work_stop|break_start|break_end|travel_start|travel_end,"{""job_id"":""job_123"",""entry_type"":""travel_start"",""timestamp"":""2026-03-16T08:45:00.000Z"",""source"":""app"",""sync_status"":""pending""}",Time entries are created explicitly and can be used to derive travel/work timestamps and durations.
near_miss_flag,field_app,fact_escalation_event; fact_runbook_step_event; fact_tool_check_event,PARTIAL,src/lib/telemetry.js:81-239,trackEvent / telemetry* helpers,job_check_in|evidence_upload_*|time_clock_*|runbook_step_complete|job_closeout|blocker_created,"{""job_id"":""job_123"",""entry_type"":""travel_start"",""duration_seconds"":900}","Base44 analytics events exist, but they scrub identifiers/coordinates and omit atlas envelope fields."
new_runbook_adoption_flag,field_app,fact_artifact_event; fact_dispatch_event; fact_feedback_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
next_step_handoff_flag,field_app,fact_artifact_event; fact_closeout_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
notes_submitted_flag,field_app,fact_artifact_event; fact_dispatch_event,PARTIAL,"src/hooks/useUploadQueue.js:143-158,246-279",useUploadQueue.uploadItemOnce / addToQueue,evidence_upload,"{""client_event_id"":""evt-kp2m4q-b7e03c1f"",""job_id"":""job_123"",""capture_ts"":""2026-03-16T09:12:33.000Z"",""face_blur"":true,""tags"":[""before_photo""],""serial_number"":""SN-12345""}","Evidence metadata is captured with offline retry, but atlas artifact lifecycle events are not emitted."
offer_timestamp,field_app,fact_dispatch_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
operator_or_system_actor,backend,bronze_technician_profile_snapshot,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=batched_section_fill,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=candidate_span_selection,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=count_parser,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=currency_parser,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=date_parser,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=enum_match_then_validate,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=fact_first_then_validate,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=measurement_parser,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=percentage_parser,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
parse_strategy=regex_then_parse,backend,bronze_deal_yaml_context,OUT_OF_SCOPE_BACKEND,,,,,Token maps to backend-only source objects in the atlas and should not be emitted by the field app.
part_id,field_app,fact_closeout_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,NOT FOUND in searched repo subset/manual function review.
part_shortage_flag,field_app,fact_closeout_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,"Expected as an explicit atlas event field, but no matching capture path was found."
parts_shortage_flag,field_app,fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
pause_count,either,fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
permit_or_mop_flag,field_app,fact_arrival_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
photo_accept_first_flag,field_app,fact_artifact_event; fact_dispatch_event,MISSING,,,,,"Expected as an explicit atlas event field, but no matching capture path was found."
photo_required_count,either,fact_artifact_event; fact_dispatch_event,PRESENT,"src/lib/types/index.ts:7-53,71-103",Job / RunbookPhase / EvidenceRequirement / FieldSchema types,job_context_snapshot,"{""job_id"":""job_123"",""site_id"":""site_456"",""scheduled_date"":""2026-03-16"",""site_lat"":51.5074,""site_lon"":-0.1278}","Job context is modeled on the client, but no explicit fact_job_context_field emission was found."
photo_task_id,field_app,fact_artifact_event; fact_dispatch_event,MISSING,,,,,NOT FOUND in searched repo subset/manual function review.
photo_uploaded_count,either,fact_artifact_event; fact_dispatch_event,PARTIAL,"src/hooks/useUploadQueue.js:143-158,246-279",useUploadQueue.uploadItemOnce / addToQueue,evidence_upload,"{""client_event_id"":""evt-kp2m4q-b7e03c1f"",""job_id"":""job_123"",""capture_ts"":""2026-03-16T09:12:33.000Z"",""face_blur"":true,""tags"":[""before_photo""],""serial_number"":""SN-12345""}","Evidence metadata is captured with offline retry, but atlas artifact lifecycle events are not emitted."
planned_eta_timestamp,field_app,fact_dispatch_event; fact_travel_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
planned_hours,either,fact_closeout_event; fact_qc_event; fact_runbook_step_event; fact_travel_event,PARTIAL,"src/lib/types/index.ts:7-53,71-103",Job / RunbookPhase / EvidenceRequirement / FieldSchema types,job_context_snapshot,"{""job_id"":""job_123"",""site_id"":""site_456"",""scheduled_date"":""2026-03-16"",""site_lat"":51.5074,""site_lon"":-0.1278}","Job context is modeled on the client, but no explicit fact_job_context_field emission was found."
planned_mileage,either,fact_travel_event,PARTIAL,"src/lib/types/index.ts:7-53,71-103",Job / RunbookPhase / EvidenceRequirement / FieldSchema types,job_context_snapshot,"{""job_id"":""job_123"",""site_id"":""site_456"",""scheduled_date"":""2026-03-16"",""site_lat"":51.5074,""site_lon"":-0.1278}","Job context is modeled on the client, but no explicit fact_job_context_field emission was found."
planned_step_duration_min,field_app,fact_artifact_event / fact_domain_tool_log; fact_dispatch_event; fact_qc_event / fact_domain_tool_log; fact_runbook_step_event; fact_runbook_step_event / fact_domain_tool_log; fact_tool_check_event,MISSING,,,,,NOT FOUND in searched repo subset/manual function review.
pm_response_timestamp,field_app,fact_arrival_event; fact_escalation_event; fact_travel_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
policy_requirement_flag,field_app,fact_runbook_step_event / fact_domain_tool_log,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
portal_update_flag,field_app,fact_artifact_event; fact_closeout_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
power_charging_ready_flag,field_app,fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
ppe_compliance_flag,field_app,fact_escalation_event; fact_runbook_step_event; fact_tool_check_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
professionalism_score,either,fact_feedback_event,MISSING,,,,,No explicit capture path found in the accessible repo subset or manual function review.
