model_name,model_tier,category,primary_entity,purpose,required_datasets,required_feature_groups,label_or_target,recommended_algorithm,outputs,output_table,training_cadence,ui_surfaces,notes
Eligibility Gate,Rules / shallow classifier,gating,job-tech pair,Filter out technicians that cannot legally or operationally take the job before expensive ranking.,dim_technician; dim_technician_credential; dim_technician_tool_inventory; dim_job; fact_job_context_field,"credentials, geography, language, customer restrictions, schedule, tool eligibility",eligibility decision / false exclusion review,rules + logistic fallback,"eligibility_mask, hard_constraint_reason_codes",fact_job_tech_fit_score / serving_model_explanation_cache,rule deploy as needed; classifier weekly,none directly; powers candidate set and watchouts,Never treat credentials as proof of observed skill.
Trust Composer,Heuristic score + calibrator,score_composer,technician,Build overall trust score and decomposition shown on the card.,fact_technician_skill_state_daily; fact_technician_domain_state_daily; fact_job_outcome; gold_calibration_eval,"completeness, consistency, support evidence, calibration, in-distribution, neighbor agreement",stable trust score calibrated against realized outcomes,weighted composer + isotonic calibration,"trust_score, trust_band, trust_decomposition_*",fact_job_tech_fit_score; serving_model_explanation_cache,daily recompute; monthly weight review,"Overview, Fit & Trust",Human-readable metric; do not derive directly from embeddings.
Acceptance Rate Aggregator,SQL metric,heuristic,technician,Compute offer acceptance / follow-through behavior for operations.,fact_dispatch_event,"offer count, acceptance count, decline count, cancel count, response lag",n/a,SQL aggregation,"acceptance_rate_30d, acceptance_rate_90d, response_lag",fact_technician_skill_state_daily,hourly or daily,"Overview, Fit & Trust",Direct operational metric; also feeds universal state encoder.
Jobs Completed Counter,SQL metric,heuristic,technician,Compute transparent lifetime and rolling job completion counts.,fact_job_outcome,"completed jobs, cancelled jobs, redispatch jobs",n/a,SQL aggregation,"jobs_completed_lifetime, jobs_completed_90d, completed_by_domain",fact_technician_skill_state_daily / fact_technician_domain_state_daily,daily,"Overview, Skills & Certs, Past Jobs",Display metric and evidence depth baseline.
Rating Aggregator,SQL metric,heuristic,technician,Compute customer/PM rating summaries with evidence counts.,fact_feedback_event,"rating mean, rating count, complaint count, compliment count",n/a,SQL aggregation + Bayesian shrinkage,"rating_mean, rating_count, csat_proxy",fact_technician_skill_state_daily,daily,"Overview, Past Jobs",Shrink small sample sizes aggressively.
No-Show / Cancellation Risk Model,Supervised ML,risk,job-tech pair,Predict likelihood of last-minute cancellation or no-show on a proposed assignment.,fact_dispatch_event; fact_travel_event; fact_arrival_event; gold_job_context_snapshot; fact_technician_skill_state_daily,"acceptance history, lateness history, travel load, schedule conflicts, customer/site friction, freshness",no_show_or_late_cancel_flag,LightGBM / XGBoost,"no_show_risk_score, cancel_risk_score",fact_job_tech_fit_score,weekly,"Risk & Conditions, watchouts",Strong early value model; easy first production win.
Late Arrival Risk Model,Supervised ML,risk,job-tech pair,Predict risk that ETA or arrival SLA will be missed.,fact_travel_event; fact_arrival_event; fact_dispatch_event; dim_site; gold_job_context_snapshot,"drive time variance, local/regional radius, traffic/time windows, access friction, punctuality history",late_arrival_flag,LightGBM / temporal gradient boosting,"late_arrival_risk, eta_slip_minutes",fact_job_tech_fit_score,weekly,"Risk & Conditions, operating conditions",Use site/time buckets to improve calibration.
Access Delay / Site Friction Model,Supervised ML,risk,job-tech pair,Predict check-in/access delay risk for specific site contexts.,fact_arrival_event; fact_job_context_field; dim_site; fact_escalation_event,"access requirements, contact responsiveness, site friction history, after-hours rules, permits",access_delay_flag,LightGBM,"access_delay_risk, likely_friction_reasons",fact_job_tech_fit_score / serving_model_explanation_cache,weekly,Risk & Conditions,Use categorical explainers for watchouts.
QC Failure / First-Pass Model,Supervised ML,quality,job-tech pair,Predict first-pass success probability and QC defect risk.,fact_runbook_step_event; fact_qc_event; fact_domain_tool_log; fact_technician_domain_state_daily; gold_job_context_snapshot,"step performance, rework loops, validation logs, similar-job history, domain depth",first_pass_qc_flag / qc_failure_flag,LightGBM + domain-specific heads,"first_pass_probability, qc_failure_risk",fact_job_tech_fit_score,weekly,"Fit & Trust, Skills & Certs, Risk & Conditions",Primary quality predictor for dispatch and scoring.
Documentation Failure Model,Supervised ML,quality,job-tech pair,Predict whether photo/docs/serial/label requirements will fail or be incomplete.,fact_artifact_event; fact_closeout_event; gold_job_context_snapshot; fact_technician_skill_state_daily,"artifact completeness, photo quality, note quality, signoff history, closeout admin discipline",documentation_failure_flag,LightGBM,"documentation_risk, evidence_completeness_forecast",fact_job_tech_fit_score,weekly,"Fit & Trust, Risk & Conditions, Past Jobs",Great for trust decomposition and closeout quality.
Escalation / Blocker Risk Model,Supervised ML,risk,job-tech pair,"Predict probability of blocker escalation, scope confusion, or PM rescue loop.",fact_escalation_event; fact_runbook_step_event; fact_job_context_field; fact_dispatch_event,"communication lag, blocker frequency, scope ambiguity, schedule changes, customer/site volatility",escalation_flag,LightGBM,"escalation_risk, blocker_risk",fact_job_tech_fit_score / serving_model_explanation_cache,weekly,Risk & Conditions watchouts,Useful to distinguish execution skill from scope chaos.
Duration Overrun Predictor,Supervised regression,efficiency,job-tech pair,Predict expected duration and overrun vs plan for a proposed job or step family.,fact_runbook_step_event; gold_job_context_snapshot; dim_site; fact_domain_tool_log,"planned step durations, site/BOM size, complexity, historical cycle times, travel/access conditions",actual_duration_minutes,LightGBM regressor / quantile regression,"expected_duration, p90_duration, overrun_risk",fact_job_tech_fit_score,weekly,"Past Jobs, Risk & Conditions, staffing planner",Quantiles are more useful than a single point estimate.
Customer Experience Risk Model,Supervised ML,experience,job-tech pair,Predict complaint or poor CSAT risk from behavior/context mismatch.,fact_feedback_event; fact_escalation_event; fact_artifact_event; fact_job_context_field,"professionalism history, communication style, documentation quality, customer sensitivity, regulated context",poor_csat_or_complaint_flag,LightGBM,"csat_risk, professionalism_risk",fact_job_tech_fit_score,weekly,"Risk & Conditions, Overview",Separate from skill; more behavior/customer-fit oriented.
Margin Erosion / Admin Risk Model,Supervised ML,commercial,job-tech pair,"Predict margin leakage from overruns, extra travel, repeat visits, or admin defects.",fact_closeout_event; fact_runbook_step_event; fact_travel_event; fact_job_context_field; fact_job_outcome,"duration variance, extra trips, expense/timecard issues, parts returns, billing complexity",margin_erosion_flag / gross_margin_delta,LightGBM regressor/classifier,"margin_risk, admin_leakage_risk",fact_job_tech_fit_score,weekly,"Ops review, staffing economics",Useful for preferred-tech logic when economics matter.
Universal State Encoder,Neural encoder,embedding,technician,Encode cross-domain technician behavior into universal U_* channels.,fact_dispatch_event; fact_travel_event; fact_arrival_event; fact_tool_check_event; fact_qc_event; fact_artifact_event; fact_escalation_event; fact_closeout_event; fact_feedback_event,"attendance, travel, arrival, readiness, safety, communication, documentation, closeout, customer experience","show_up, arrival, docs, csat, productivity, safety outcomes",time-aware transformer / GRU / Mamba,"universal_state_embedding, per-channel scores",fact_technician_skill_state_daily; serving_tech_embedding_cache,daily incremental + weekly full refresh,"Trust decomposition, cross-domain fit, overall reliability",One shared state bundle across all product types.
Domain Expert Bank,Neural encoder,embedding,technician-domain,Encode product-type-specific skill evidence into D_* channels.,fact_runbook_step_event; fact_qc_event; fact_domain_tool_log; fact_artifact_event; gold_step_train,"step family success, validation quality, execution timing, documentation, domain tools","first_pass, rework, redispatch, defect, duration outcomes by domain",shared trunk + per-domain expert heads / MoE,"domain_state_embedding, D_* scores",fact_technician_domain_state_daily; serving_tech_embedding_cache,daily incremental + weekly full refresh,"Best fit, weak fit, skills, domain cards",Primary skill engine; do not let one domain bleed into another.
Subdomain Adapter Bank,Neural adapters,embedding,technician-subdomain,Capture narrow specialties inside each domain without inflating unrelated work.,bridge_job_domain_scope; fact_runbook_step_event; fact_domain_tool_log; domain subdomain labels,"subdomain ids, specialty tools, rare step patterns, specialized validations",subdomain fit / specialty success,LoRA/adapters or hypernetwork deltas,"subdomain_adapter_delta, specialty_scores",fact_technician_domain_state_daily; serving_tech_embedding_cache,weekly,"specialty tags, weak-fit avoidance",Avoids fiber work making someone look great at all cabling tasks.
Job Context Structured Encoder,Neural / tabular encoder,embedding,job,Encode structured job requirements from YAML/CRM/SOW fields.,fact_job_context_field; dim_job; dim_site; bridge_job_domain_scope,"customer/site/schedule/commercials, service activation, access, BOM-like fields, policies","pair fit, risk heads, duration",FT-Transformer / TabTransformer,job_context_structured_embedding,gold_job_context_snapshot; serving_job_context_embedding_cache,on context change + daily refresh,"fit scoring, conditions, explanations",Context only; must never mutate technician state.
Job Context Text Encoder,Domain text encoder,embedding,job,"Encode unstructured notes, SOW text, transcripts, and emails.",fact_job_context_field + source text refs; transcripts; attachments,"scope text, escalations, nuanced customer/site notes, acceptance criteria","pair fit, issue risk, scope matching",domain-tuned text encoder,job_context_text_embedding,gold_job_context_snapshot; serving_job_context_embedding_cache,on text change + weekly refresh,"fit explanations, risk watchouts",Preserve source evidence spans for explainability.
Site / BOM Set Encoder,Set encoder,embedding,job-site bundle,"Encode repeated site rows, device lists, room lists, and BOM-like collections.",fact_job_context_field; repeated site/BOM rows; dim_site,"unit counts, row diversity, site complexity, repeated install patterns","staffing fit, duration, workload complexity",Deep Sets / Set Transformer,"site_set_embedding, workload_complexity_score",gold_job_context_snapshot,on context change,"workload estimate, staffing explanation",Important for rollouts and multi-site work.
Heterogeneous Graph Encoder,Graph neural network,graph,tech/site/customer graph,"Use relationships among technicians, sites, customers, reviewers, assets, and tools as a side signal.",dim_technician; dim_site; dim_customer; fact_job_outcome; fact_domain_tool_log; fact_qc_event,"co-occurrence edges, reviewer patterns, site recurrence, customer recurrence, substitute overlap","substitute quality, anomaly detection, neighbor agreement",heterogeneous GNN,"graph_side_embedding, neighbor_agreement_signal",gold_embedding_feature_bundle / fact_job_tech_fit_score,weekly,"neighbor agreement, substitute suggestions",Use as side signal; never the only ranking logic.
Pair Interaction Cross-Encoder,Neural reranker,ranking,job-tech pair,Score final job-tech compatibility after candidate retrieval.,serving_job_context_embedding_cache; serving_tech_embedding_cache; gold_tech_profile_prior; graph side signals,"J_* context, U_* state, D_* state, subdomain deltas, profile priors, graph priors",selected_with_good_outcome_vs_hard_negative,MLP / cross network / attention interaction block,"fit_score, top_reason_codes, per-head logits",fact_job_tech_fit_score,weekly; online daily scoring,"Best fit, weak fit, shortlist ranking",Primary final scoring model for dispatch.
Uncertainty & Calibration Head,Calibration model,calibration,job-tech pair,Calibrate probabilities and penalize low-evidence / OOD cases.,fact_job_tech_fit_score pre-calibration; gold_calibration_eval; monitor_prediction_drift,"raw logits, evidence count, novelty, drift, slice behavior",well-calibrated probabilities / coverage targets,temperature scaling + isotonic + evidential head,"calibrated_probabilities, uncertainty_penalty, trust_adjustment",fact_job_tech_fit_score; serving_model_explanation_cache,weekly or after drift alerts,"Trust decomposition, confidence band, watchouts",Essential for safe production recommendations.
Archetype Classifier,Classifier / clustering,representation,technician,Assign top work-style archetype and secondary archetypes for UI and explainability.,serving_tech_embedding_cache; fact_job_outcome; fact_runbook_step_event,"universal/domain embeddings, behavior clusters, proof density",archetype cluster / supervised archetype tags,k-means + classifier or prototypical network,"top_archetype, archetype_scores",serving_model_explanation_cache,monthly,Overview top archetype,Purely explanatory but highly useful for human trust.
Operating Conditions Preference Model,Multilabel preference model,conditions,technician-domain,Learn best/weak time windows and travel conditions for each technician/domain pairing.,fact_job_outcome; dim_job; dim_site; fact_travel_event; fact_arrival_event; fact_technician_domain_state_daily,"business hours vs after-hours, weekend/overnight, radius bands, remote travel, access windows",relative outcome lift by condition bucket,multilabel classifier / uplift model,"best_time_conditions, weak_time_conditions, best_travel_conditions, weak_travel_conditions",serving_model_explanation_cache,weekly,Risk & Conditions,Only show weak conditions when evidence exceeds threshold.
ANN Candidate Retrieval,Retrieval system,retrieval,job -> tech candidates,Generate viable top-K candidates quickly before reranking.,serving_job_context_embedding_cache; serving_tech_embedding_cache; serving_vector_index_technicians,"domain embeddings, universal overlays, geo shard, eligibility mask",recall@K for successful assignments,ANN vector search + rules,candidate_set_top_k,temporary retrieval result / fact_job_tech_fit_score,continuous index refresh,hidden system layer,Keep separate indexes by domain and time horizon.
Neighbor Agreement / Similarity Model,Similarity + explanation,explainability,technician,Measure whether similar technicians and similar jobs agree with this tech’s projected fit.,serving_tech_embedding_cache; serving_vector_index_technicians; fact_job_outcome,"nearest neighbors, similar job outcomes, reviewer/site overlap",agreement with observed neighborhood outcomes,kNN over embedding + agreement scorer,"neighbor_agreement_score, substitute_candidates",serving_model_explanation_cache,daily,"Trust decomposition, substitutes",Good sanity check for thin-evidence recommendations.
Learning Velocity Model,Trend model,development,technician-domain,"Quantify whether a technician is rapidly improving, stable, or regressing in a domain or step family.",fact_technician_domain_state_daily; fact_technician_skill_state_daily; training_and_runbook history,"30d vs 90d deltas, new runbook adoption, coaching events, step improvement slope",future score delta / promotion readiness,time-series regression / state-space trend model,"learning_velocity_score, momentum_band",serving_model_explanation_cache,weekly,"Skills & Certs, Overview",Great for staffing stretch opportunities without overpromising.
